,,,,,,,,,
,,,,,,,,,
,,mint-app/hooks/usePersonalSign.ts:11,,,,,,mint-app/hooks/usePersonalSign.ts:11,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,contracts/DXswapERC20.sol:90
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
frontend/dist/js/chunk-vendors.13f2eca9.js:1 || frontend/dist/js/chunk-vendors.13f2eca9.js:1 || frontend/dist/js/chunk-vendors.13f2eca9.js:1 || frontend/dist/js/chunk-vendors.13f2eca9.js:1 || frontend/dist/js/chunk-vendors.13f2eca9.js:8,frontend/dist/js/chunk-vendors.13f2eca9.js:1,frontend/dist/js/chunk-vendors.13f2eca9.js:1,,,,frontend/dist/js/chunk-vendors.13f2eca9.js:1 || frontend/dist/js/chunk-vendors.13f2eca9.js:1 || frontend/dist/js/chunk-vendors.13f2eca9.js:1 || frontend/dist/js/chunk-vendors.13f2eca9.js:8,frontend/dist/js/chunk-vendors.13f2eca9.js:1,frontend/dist/js/chunk-vendors.13f2eca9.js:1,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
beacon.js:2 || beacon.js:2 || beacon.js:2 || beacon.js:2 || beacon.js:2,beacon.js:2,beacon.js:2,,,,beacon.js:2 || beacon.js:2 || beacon.js:2 || beacon.js:2 || beacon.js:2 || beacon.js:2 || packages/beacon-dapp/src/dapp-client/DAppClient.ts:113 || packages/beacon-dapp/src/dapp-client/DAppClient.ts:1802 || packages/beacon-utils/src/index.ts:13 || packages/beacon-utils/src/utils/crypto.ts:248,beacon.js:2,beacon.js:2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,packages/get-extension-wallet/src/getAlephium.ts:86 || packages/walletconnect/src/provider.ts:195 || packages/walletconnect/test/shared/WalletClient.ts:294 || packages/walletconnect/test/walletconnect.test.ts:325 || packages/web3-wallet/src/hd-wallet.test.ts:156 || packages/web3/src/signer/signer.ts:76 || packages/web3/src/signer/signer.ts:181,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,

,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,utils/signMessage.ts:4 || utils/signMessage.ts:8 || utils/signMessage.ts:12,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,packages/augur-ui/src/utils/personal-signing-web3-provider.ts:5,packages/augur-ui/src/utils/personal-signing-web3-provider.ts:6,,,,packages/augur-contract-dependencies-ethers/src/ContractDependenciesEthers.ts:29 || packages/augur-core/src/libraries/EthersFastSubmitWallet.ts:28 || packages/augur-core/src/libraries/EthersFastSubmitWallet.ts:29 || packages/augur-core/src/libraries/EthersFastSubmitWallet.ts:31 || packages/augur-sdk/src/Augur.ts:221 || packages/augur-sdk/src/Augur.ts:222 || packages/augur-sdk/src/api/ZeroX.ts:527 || packages/augur-sdk/src/api/ZeroX.ts:539,packages/augur-ui/src/utils/personal-signing-web3-provider.ts:5,packages/augur-ui/src/utils/personal-signing-web3-provider.ts:6,packages/augur-core/src/contracts/0x/coordinator/contracts/src/MixinSignatureValidator.sol:76 || packages/augur-core/src/contracts/0x/coordinator/contracts/src/MixinSignatureValidator.sol:92 || packages/augur-core/src/contracts/0x/exchange/contracts/src/MixinSignatureValidator.sol:299 || packages/augur-core/src/contracts/0x/exchange/contracts/src/MixinSignatureValidator.sol:315 || packages/augur-core/src/contracts/0x/exchange/contracts/src/MixinSignatureValidator.sol:376 || packages/augur-core/src/contracts/AugurWallet.sol:126 || packages/augur-core/src/contracts/gsn/v1/ECDSA.sol:15 || packages/augur-core/src/contracts/gsn/v1/ECDSA.sol:40 || packages/augur-core/src/contracts/gsn/v1/ECDSA.sol:49 || packages/augur-core/src/contracts/gsn/v1/ECDSA.sol:67 || packages/augur-core/src/contracts/gsn/v1/GsnUtils.sol:46 || packages/augur-core/src/contracts/gsn/v2/Penalizer.sol:54 || packages/augur-core/src/contracts/gsn/v2/Penalizer.sol:92 || packages/augur-core/src/contracts/reporting/AffiliateValidator.sol:63 || packages/augur-core/src/contracts/uniswap/UniswapV2ERC20.sol:90
,,,,,,,,,tests/solidity_test_helpers/ZeroX/ZeroXPoC.sol:390
,,,,,,,,,
,,,,,,src/IProvider.ts:15 || src/provider.ts:43,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,packages/axelar-local-dev-near/src/NearNetwork.ts:114 || packages/axelar-local-dev/src/utils.ts:19,,,
,,,,,,,,,
,,,,,,src/services/ProtocolVoteService.ts:37 || src/services/ProtocolVoteService.ts:46 || src/utils/SignatureTransaction.ts:316,,,
,,,,,,src/provider/UncheckedJsonRpcSigner.ts:38 || src/provider/UncheckedJsonRpcSigner.ts:39,,,
,,,,,,src/provider/UncheckedJsonRpcSigner.ts:38 || src/provider/UncheckedJsonRpcSigner.ts:39,,,
,,,,,,,,,
src/services/web3/swap/limit.ts:92,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,packages/account/src/BaseSmartAccount.ts:119 || packages/account/src/BiconomySmartAccountV2.ts:267 || packages/account/src/BiconomySmartAccountV2.ts:505 || packages/account/src/BiconomySmartAccountV2.ts:508 || packages/account/src/SmartAccount.ts:166 || packages/account/src/SmartAccount.ts:169 || packages/account/src/interfaces/IBaseSmartAccount.ts:10 || packages/modules/src/BaseValidationModule.ts:32 || packages/modules/src/BatchedSessionRouterModule.ts:110 || packages/modules/src/BatchedSessionRouterModule.ts:284 || packages/modules/src/ECDSAOwnershipValidationModule.ts:63 || packages/modules/src/ECDSAOwnershipValidationModule.ts:70 || packages/modules/src/ECDSAOwnershipValidationModule.ts:71 || packages/modules/src/MultichainValidationModule.ts:63 || packages/modules/src/MultichainValidationModule.ts:70 || packages/modules/src/MultichainValidationModule.ts:71 || packages/modules/src/MultichainValidationModule.ts:102 || packages/modules/src/SessionKeyManagerModule.ts:160 || packages/modules/src/SessionKeyManagerModule.ts:294 || packages/modules/src/interfaces/IValidationModule.ts:9,,,
