,src/provider/signing.test.ts:4 || src/provider/signing.test.ts:7 || src/provider/signing.test.ts:60 || src/provider/signing.test.ts:62 || src/provider/signing.test.ts:80 || src/provider/signing.test.ts:88 || src/provider/signing.test.ts:90 || src/provider/signing.test.ts:94 || src/provider/signing.test.ts:96 || src/provider/signing.test.ts:101 || src/provider/signing.test.ts:102 || src/provider/signing.test.ts:104 || src/provider/signing.test.ts:111 || src/provider/signing.test.ts:113 || src/provider/signing.test.ts:117 || src/provider/signing.test.ts:119 || src/provider/signing.test.ts:124 || src/provider/signing.test.ts:125 || src/provider/signing.test.ts:129 || src/provider/signing.test.ts:144 || src/provider/signing.ts:7 || src/provider/signing.ts:7 || src/provider/signing.ts:28 || src/provider/signing.ts:28 || src/provider/signing.ts:32 || src/provider/signing.ts:36 || src/provider/signing.ts:45 || src/provider/signing.ts:45 || src/provider/signing.ts:52 || src/provider/signing.ts:59,src/provider/signing.test.ts:47 || src/provider/signing.test.ts:55 || src/provider/signing.test.ts:62 || src/provider/signing.test.ts:67 || src/provider/signing.test.ts:138 || src/provider/signing.test.ts:140 || src/provider/signing.test.ts:146 || src/provider/signing.ts:27 || src/provider/signing.ts:52 || src/provider/signing.ts:59 || src/provider/signing.ts:61,,,,,,src/provider/signing.test.ts:47 || src/provider/signing.test.ts:55 || src/provider/signing.test.ts:62 || src/provider/signing.test.ts:67 || src/provider/signing.test.ts:138 || src/provider/signing.test.ts:140 || src/provider/signing.test.ts:146 || src/provider/signing.ts:27 || src/provider/signing.ts:52 || src/provider/signing.ts:59 || src/provider/signing.ts:61,,
,helpers/contracts-helpers.ts:2 || helpers/contracts-helpers.ts:276,,,,,helpers/contracts-helpers.ts:2 || helpers/contracts-helpers.ts:276,,,,contracts/protocol/tokenization/AToken.sol:357
,,,,,,,,,,
,,,,,,,packages/awgmi/core/src/accounts/signMessage.ts:12 || packages/awgmi/core/src/accounts/signMessage.ts:17 || packages/awgmi/core/src/connectors/base.ts:64 || packages/awgmi/core/src/connectors/blocto.ts:113 || packages/awgmi/core/src/connectors/blocto.ts:116 || packages/awgmi/core/src/connectors/fewcha.ts:120 || packages/awgmi/core/src/connectors/fewcha.ts:123 || packages/awgmi/core/src/connectors/martian.ts:133 || packages/awgmi/core/src/connectors/martian.ts:136 || packages/awgmi/core/src/connectors/mock/provider.ts:69 || packages/awgmi/core/src/connectors/petra.ts:109 || packages/awgmi/core/src/connectors/petra.ts:112 || packages/awgmi/core/src/connectors/pontem.ts:31 || packages/awgmi/core/src/connectors/pontem.ts:144 || packages/awgmi/core/src/connectors/pontem.ts:147 || packages/awgmi/core/src/connectors/pontem.ts:150 || packages/awgmi/core/src/connectors/rise.ts:23 || packages/awgmi/core/src/connectors/rise.ts:129 || packages/awgmi/core/src/connectors/rise.ts:132 || packages/awgmi/core/src/connectors/types.ts:41 || packages/awgmi/core/src/index.test.ts:21 || packages/awgmi/core/src/index.ts:9 || packages/awgmi/src/hooks/useSignMessage.ts:1 || packages/awgmi/src/hooks/useSignMessage.ts:11 || packages/awgmi/src/hooks/useSignMessage.ts:34 || packages/awgmi/src/hooks/useSignMessage.ts:52,,,
,,,,,,,,,,
,src/EIP712.ts:138 || test/EIP712.test.js:13 || test/EIP712.test.js:69 || test/EIP712.test.js:71,,,,,,,,,
,src/EIP712.ts:138,,,,,,,,,
,src/provider/signing.test.ts:4 || src/provider/signing.test.ts:7 || src/provider/signing.test.ts:60 || src/provider/signing.test.ts:62 || src/provider/signing.test.ts:80 || src/provider/signing.test.ts:88 || src/provider/signing.test.ts:90 || src/provider/signing.test.ts:94 || src/provider/signing.test.ts:96 || src/provider/signing.test.ts:101 || src/provider/signing.test.ts:102 || src/provider/signing.test.ts:104 || src/provider/signing.test.ts:111 || src/provider/signing.test.ts:113 || src/provider/signing.test.ts:117 || src/provider/signing.test.ts:119 || src/provider/signing.test.ts:124 || src/provider/signing.test.ts:125 || src/provider/signing.test.ts:129 || src/provider/signing.test.ts:144 || src/provider/signing.ts:7 || src/provider/signing.ts:7 || src/provider/signing.ts:28 || src/provider/signing.ts:28 || src/provider/signing.ts:32 || src/provider/signing.ts:36 || src/provider/signing.ts:45 || src/provider/signing.ts:45 || src/provider/signing.ts:52 || src/provider/signing.ts:59,src/provider/signing.test.ts:47 || src/provider/signing.test.ts:55 || src/provider/signing.test.ts:62 || src/provider/signing.test.ts:67 || src/provider/signing.test.ts:138 || src/provider/signing.test.ts:140 || src/provider/signing.test.ts:146 || src/provider/signing.ts:27 || src/provider/signing.ts:52 || src/provider/signing.ts:59 || src/provider/signing.ts:61,,,,,,src/provider/signing.test.ts:47 || src/provider/signing.test.ts:55 || src/provider/signing.test.ts:62 || src/provider/signing.test.ts:67 || src/provider/signing.test.ts:138 || src/provider/signing.test.ts:140 || src/provider/signing.test.ts:146 || src/provider/signing.ts:27 || src/provider/signing.ts:52 || src/provider/signing.ts:59 || src/provider/signing.ts:61,,
,,,,,,,,,,solidity/contracts/5/apis/pancake/PancakeERC20.sol:110 || solidity/contracts/5/protocol/apis/biswap/BiswapFactory.sol:203 || solidity/contracts/5/protocol/apis/biswap/BiswapPair.sol:180 || solidity/contracts/5/protocol/apis/mdex/MdexFactory.sol:722 || solidity/contracts/5/protocol/apis/wault/WaultSwapFactory.sol:287 || solidity/contracts/6.12/protocol/apis/biswap/BSWToken.sol:1133 || solidity/contracts/6.12/protocol/apis/biswap/BiswapMasterChef.sol:1216 || solidity/contracts/6/protocol/apis/mdex/MdxToken.sol:866 || solidity/contracts/6/protocol/apis/pancake/PancakeMasterChef.sol:1063 || solidity/contracts/6/protocol/apis/pancake/PancakeMasterChef.sol:1327 || solidity/contracts/6/protocol/apis/spooky/SpookyToken.sol:119 || solidity/contracts/6/protocol/apis/sushi/MasterChef.sol:1275 || solidity/contracts/6/token/AlpacaToken.sol:245
,.storybook/initial-states/transactions.js:11 || .storybook/initial-states/transactions.js:474 || app/scripts/controllers/mmi-controller.js:66 || app/scripts/controllers/mmi-controller.js:580 || app/scripts/controllers/permissions/specifications.js:257 || app/scripts/controllers/permissions/specifications.js:258 || app/scripts/controllers/permissions/specifications.js:259 || app/scripts/controllers/permissions/specifications.js:260 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:437 || app/scripts/lib/ppom/ppom-middleware.ts:18 || app/scripts/lib/ppom/ppom-middleware.ts:19 || app/scripts/lib/ppom/ppom-middleware.ts:20 || app/scripts/lib/ppom/ppom-middleware.ts:21 || app/scripts/metamask-controller.js:375 || shared/constants/app.ts:36 || shared/constants/app.ts:37 || shared/constants/app.ts:38 || shared/constants/transaction.ts:36 || shared/constants/transaction.ts:36 || test/e2e/accounts/test-snap-accounts.spec.js:169 || test/e2e/accounts/test-snap-accounts.spec.js:170 || test/e2e/accounts/test-snap-accounts.spec.js:171 || test/e2e/accounts/test-snap-accounts.spec.js:172 || test/e2e/accounts/test-snap-accounts.spec.js:173 || test/e2e/accounts/test-snap-accounts.spec.js:174 || test/e2e/accounts/test-snap-accounts.spec.js:175 || test/e2e/accounts/test-snap-accounts.spec.js:176 || test/e2e/accounts/test-snap-accounts.spec.js:177 || test/e2e/accounts/test-snap-accounts.spec.js:207 || test/e2e/accounts/test-snap-accounts.spec.js:207 || test/e2e/accounts/test-snap-accounts.spec.js:227 || test/e2e/accounts/test-snap-accounts.spec.js:228 || test/e2e/accounts/test-snap-accounts.spec.js:236 || test/e2e/accounts/test-snap-accounts.spec.js:237 || test/e2e/accounts/test-snap-accounts.spec.js:300 || test/e2e/flask/petnames.spec.js:69 || test/e2e/flask/petnames.spec.js:69 || test/e2e/metrics/signature-approved.spec.js:51 || test/e2e/metrics/signature-approved.spec.js:72 || test/e2e/metrics/signature-approved.spec.js:79 || test/e2e/metrics/signature-approved.spec.js:89 || test/e2e/metrics/signature-approved.spec.js:100 || test/e2e/metrics/signature-approved.spec.js:121 || test/e2e/metrics/signature-approved.spec.js:128 || test/e2e/metrics/signature-approved.spec.js:138 || test/e2e/metrics/signature-approved.spec.js:149 || test/e2e/metrics/signature-approved.spec.js:170 || test/e2e/metrics/signature-approved.spec.js:176 || test/e2e/metrics/signature-approved.spec.js:186 || test/e2e/tests/ppom-blockaid-alert.spec.js:37 || test/e2e/tests/ppom-blockaid-alert.spec.js:45 || test/e2e/tests/ppom-blockaid-alert.spec.js:52 || test/e2e/tests/ppom-blockaid-alert.spec.js:53 || test/e2e/tests/security-provider.spec.js:140 || test/e2e/tests/security-provider.spec.js:220 || test/e2e/tests/signature-request.spec.js:12 || test/e2e/tests/signature-request.spec.js:13 || test/e2e/tests/signature-request.spec.js:14 || test/e2e/tests/signature-request.spec.js:19 || test/e2e/tests/signature-request.spec.js:20 || test/e2e/tests/signature-request.spec.js:21 || test/e2e/tests/signature-request.spec.js:22 || test/e2e/tests/signature-request.spec.js:31 || test/e2e/tests/signature-request.spec.js:32 || test/e2e/tests/signature-request.spec.js:33 || test/e2e/tests/signature-request.spec.js:34 || test/e2e/tests/signature-request.spec.js:43 || test/e2e/tests/signature-request.spec.js:44 || test/e2e/tests/signature-request.spec.js:45 || test/e2e/tests/signature-request.spec.js:46 || test/e2e/tests/signature-request.spec.js:95 || test/e2e/tests/signature-request.spec.js:166 || test/e2e/tests/signature-request.spec.js:204 || test/e2e/tests/signature-request.spec.js:219 || test/e2e/tests/signature-request.spec.js:228 || test/e2e/tests/signature-request.spec.js:233 || ui/components/app/signature-request-original/signature-request-original.stories.js:117 || ui/components/app/transaction-list-item/transaction-list-item.stories.js:145 || ui/components/app/transaction-list-item/transaction-list-item.stories.js:148 || ui/hooks/useTransactionDisplayData.js:62 || ui/pages/confirm-signature-request/index.test.js:30 || ui/selectors/transactions.js:589 || ui/selectors/transactions.test.js:87 || ui/selectors/transactions.test.js:383,.storybook/initial-states/transactions.js:10 || .storybook/initial-states/transactions.js:442 || app/scripts/controllers/permissions/specifications.js:256 || app/scripts/controllers/preferences.js:55 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:38 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:58 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:282 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:284 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:78 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:99 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:120 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:138 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:283 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:287 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:304 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:315 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:330 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:344 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:359 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:374 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:389 || app/scripts/lib/ppom/ppom-middleware.ts:17 || app/scripts/lib/security-provider-helpers.test.ts:27 || app/scripts/lib/security-provider-helpers.test.ts:49 || app/scripts/lib/security-provider-helpers.test.ts:64 || app/scripts/lib/security-provider-helpers.ts:50 || app/scripts/metamask-controller.js:1501 || app/scripts/migrations/092.3.test.ts:9 || shared/constants/app.ts:35 || shared/constants/app.ts:35 || shared/constants/transaction.ts:35 || test/e2e/metrics/signature-approved.spec.js:245 || test/e2e/metrics/signature-approved.spec.js:253 || test/e2e/metrics/signature-approved.spec.js:281 || test/e2e/metrics/signature-approved.spec.js:291 || test/e2e/tests/eth-sign.spec.js:13 || test/e2e/tests/eth-sign.spec.js:33 || test/e2e/tests/eth-sign.spec.js:50 || test/e2e/tests/eth-sign.spec.js:105 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.js:56 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.js:57 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.test.js:30 || ui/components/app/modals/modal.js:175 || ui/components/app/signature-request-original/signature-request-original.component.js:170 || ui/components/app/signature-request-original/signature-request-original.component.js:354 || ui/components/app/signature-request-original/signature-request-original.stories.js:102 || ui/components/app/signature-request-original/signature-request-original.stories.js:111 || ui/components/app/signature-request-original/signature-request-original.test.js:67 || ui/components/app/transaction-list-item/transaction-list-item.stories.js:138 || ui/pages/settings/advanced-tab/advanced-tab.component.js:75 || ui/pages/settings/advanced-tab/advanced-tab.component.js:590 || ui/pages/settings/advanced-tab/advanced-tab.component.js:614 || ui/pages/settings/advanced-tab/advanced-tab.component.js:628 || ui/pages/settings/advanced-tab/advanced-tab.container.js:72 || ui/selectors/selectors.js:187 || ui/selectors/transactions.test.js:26,.storybook/initial-states/transactions.js:8 || .storybook/initial-states/transactions.js:8 || .storybook/initial-states/transactions.js:252 || .storybook/initial-states/transactions.js:286 || app/scripts/controllers/mmi-controller.js:59 || app/scripts/controllers/mmi-controller.js:586 || app/scripts/controllers/permissions/specifications.js:271 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:42 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:79 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:246 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:171 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:186 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:255 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:276 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:415 || app/scripts/lib/ppom/ppom-middleware.ts:22 || app/scripts/lib/security-provider-helpers.test.ts:28 || app/scripts/lib/security-provider-helpers.test.ts:50 || app/scripts/lib/security-provider-helpers.test.ts:65 || app/scripts/lib/security-provider-helpers.ts:51 || shared/constants/app.ts:41 || shared/constants/app.ts:41 || shared/constants/transaction.ts:27 || test/e2e/metrics/signature-approved.spec.js:224 || test/e2e/metrics/signature-approved.spec.js:234 || test/e2e/tests/personal-sign.spec.js:51 || test/e2e/tests/personal-sign.spec.js:112 || ui/components/app/signature-request-original/signature-request-original.component.js:164 || ui/components/app/signature-request-original/signature-request-original.stories.js:87 || ui/components/app/signature-request-original/signature-request-original.stories.js:96 || ui/components/app/signature-request-original/signature-request-original.stories.js:152 || ui/components/app/signature-request-siwe/signature-request-siwe.test.js:60 || ui/components/app/transaction-list-item/transaction-list-item.stories.js:131 || ui/selectors/selectors.js:188 || ui/selectors/transactions.test.js:56,,test/e2e/metrics/signature-approved.spec.js:100,test/e2e/metrics/signature-approved.spec.js:51,app/scripts/metamask-controller.js:920 || app/scripts/metamask-controller.js:1493 || ui/components/app/signature-request-original/signature-request-original.test.js:59 || ui/store/actions.test.js:49,.storybook/initial-states/transactions.js:10 || .storybook/initial-states/transactions.js:442 || app/scripts/controllers/permissions/specifications.js:256 || app/scripts/controllers/preferences.js:55 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:38 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:58 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:282 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:284 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:78 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:99 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:120 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:138 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:283 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:287 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:304 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:315 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:330 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:344 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:359 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:374 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:389 || app/scripts/lib/ppom/ppom-middleware.ts:17 || app/scripts/lib/security-provider-helpers.test.ts:27 || app/scripts/lib/security-provider-helpers.test.ts:49 || app/scripts/lib/security-provider-helpers.test.ts:64 || app/scripts/lib/security-provider-helpers.ts:50 || app/scripts/metamask-controller.js:1501 || app/scripts/migrations/092.3.test.ts:9 || shared/constants/app.ts:35 || shared/constants/app.ts:35 || shared/constants/transaction.ts:35 || test/e2e/metrics/signature-approved.spec.js:245 || test/e2e/metrics/signature-approved.spec.js:253 || test/e2e/metrics/signature-approved.spec.js:281 || test/e2e/metrics/signature-approved.spec.js:291 || test/e2e/tests/eth-sign.spec.js:12 || test/e2e/tests/eth-sign.spec.js:13 || test/e2e/tests/eth-sign.spec.js:33 || test/e2e/tests/eth-sign.spec.js:39 || test/e2e/tests/eth-sign.spec.js:50 || test/e2e/tests/eth-sign.spec.js:94 || test/e2e/tests/eth-sign.spec.js:105 || test/e2e/tests/eth-sign.spec.js:119 || test/e2e/tests/eth-sign.spec.js:129 || test/e2e/tests/eth-sign.spec.js:144 || test/e2e/tests/eth-sign.spec.js:151 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.js:56 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.js:57 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.js:66 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.js:79 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.js:85 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.js:115 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.stories.js:2 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.test.js:5 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.test.js:16 || ui/components/app/modals/eth-sign-modal/eth-sign-modal.test.js:30 || ui/components/app/modals/eth-sign-modal/index.js:1 || ui/components/app/modals/modal.js:32 || ui/components/app/modals/modal.js:32 || ui/components/app/modals/modal.js:175 || ui/components/app/signature-request-original/signature-request-original.component.js:170 || ui/components/app/signature-request-original/signature-request-original.component.js:354 || ui/components/app/signature-request-original/signature-request-original.stories.js:102 || ui/components/app/signature-request-original/signature-request-original.stories.js:111 || ui/components/app/signature-request-original/signature-request-original.test.js:67 || ui/components/app/signature-request-original/signature-request-original.test.js:106 || ui/components/app/signature-request-original/signature-request-original.test.js:111 || ui/components/app/transaction-list-item/transaction-list-item.stories.js:138 || ui/components/multichain/account-list-menu/account-list-menu.test.js:102 || ui/pages/settings/advanced-tab/advanced-tab.component.js:75 || ui/pages/settings/advanced-tab/advanced-tab.component.js:590 || ui/pages/settings/advanced-tab/advanced-tab.component.js:614 || ui/pages/settings/advanced-tab/advanced-tab.component.js:627 || ui/pages/settings/advanced-tab/advanced-tab.component.js:628 || ui/pages/settings/advanced-tab/advanced-tab.container.js:72 || ui/selectors/permissions.test.js:146 || ui/selectors/permissions.test.js:335 || ui/selectors/selectors.js:187 || ui/selectors/transactions.test.js:16 || ui/selectors/transactions.test.js:26,.storybook/initial-states/transactions.js:8 || .storybook/initial-states/transactions.js:8 || .storybook/initial-states/transactions.js:252 || .storybook/initial-states/transactions.js:286 || app/scripts/controllers/mmi-controller.js:59 || app/scripts/controllers/mmi-controller.js:586 || app/scripts/controllers/permissions/specifications.js:271 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:42 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:79 || app/scripts/lib/createRPCMethodTrackingMiddleware.js:246 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:171 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:186 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:255 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:276 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:413 || app/scripts/lib/createRPCMethodTrackingMiddleware.test.js:415 || app/scripts/lib/ppom/ppom-middleware.ts:22 || app/scripts/lib/security-provider-helpers.test.ts:28 || app/scripts/lib/security-provider-helpers.test.ts:50 || app/scripts/lib/security-provider-helpers.test.ts:65 || app/scripts/lib/security-provider-helpers.ts:51 || shared/constants/app.ts:41 || shared/constants/app.ts:41 || shared/constants/transaction.ts:27 || test/e2e/accounts/test-snap-accounts.spec.js:317 || test/e2e/metrics/signature-approved.spec.js:224 || test/e2e/metrics/signature-approved.spec.js:234 || test/e2e/tests/personal-sign.spec.js:10 || test/e2e/tests/personal-sign.spec.js:11 || test/e2e/tests/personal-sign.spec.js:51 || test/e2e/tests/personal-sign.spec.js:86 || test/e2e/tests/personal-sign.spec.js:95 || test/e2e/tests/personal-sign.spec.js:112 || test/e2e/tests/personal-sign.spec.js:114 || test/e2e/tests/personal-sign.spec.js:117 || test/e2e/tests/personal-sign.spec.js:132 || ui/components/app/signature-request-original/signature-request-original.component.js:164 || ui/components/app/signature-request-original/signature-request-original.stories.js:87 || ui/components/app/signature-request-original/signature-request-original.stories.js:96 || ui/components/app/signature-request-original/signature-request-original.stories.js:152 || ui/components/app/signature-request-siwe/signature-request-siwe.test.js:60 || ui/components/app/transaction-list-item/transaction-list-item.stories.js:131 || ui/selectors/selectors.js:188 || ui/selectors/transactions.test.js:46 || ui/selectors/transactions.test.js:56,
